User-agent: *
Allow: /
Allow: /about
Allow: /packages
Allow: /how-it-works
Allow: /faq
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /news
Allow: /gallery
Allow: /media

Disallow: /admin
Disallow: /dashboard
Disallow: /contributions
Disallow: /join
Disallow: /profile
Disallow: /family
Disallow: /claims
Disallow: /notifications
Disallow: /notification-preferences
Disallow: /receipts-statements
Disallow: /login
Disallow: /register
Disallow: /verify-email
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://luma-welfare.vercel.app/sitemap.xml
